date,open,high,low,close,volume,ticker,daily_return,volume_change,volume_ma_20,volume_spike_ratio,price_range_pct,close_ma_20,price_gap_ma_20,rolling_volatility_20,return_zscore_20,volume_zscore_20,anomaly_label,is_anomaly,anomaly_score,anomaly_reason
2023-05-31,110.0,147.0,104.0,147.0,66010808800,GOTO,0.3486238532110091,10.52358900042653,7466446645.0,8.84099384065176,0.2925170068027211,113.25,0.2980132450331126,0.0855718109490008,3.829745008053345,4.231750533603077,-1,True,0.19469845415163267,Volume 8.8x lebih tinggi dari rata-rata 20 hari; Return harian bergerak 34.86%; Range harga harian sebesar 29.25%; Harga menyimpang 29.80% dari MA 20 hari; Return z-score mencapai 3.83; Volume z-score mencapai 4.23
2024-11-29,2070.0,2210.0,2070.0,2080.0,1047877300,ADRO,-0.2463768115942028,51.20696406863429,187379120.0,5.592284241702064,0.0673076923076923,3678.0,-0.4344752582925503,0.0806011313708775,-2.7624817743181342,3.860074316031976,-1,True,0.19294305101711717,Volume 5.6x lebih tinggi dari rata-rata 20 hari; Return harian bergerak -24.64%; Range harga harian sebesar 6.73%; Harga menyimpang -43.45% dari MA 20 hari; Return z-score mencapai -2.76; Volume z-score mencapai 3.86
2025-02-28,1200.0,1210.0,1015.0,1015.0,785826000,UNVR,-0.1541666666666666,11.266035226612887,76614960.0,10.256821905278027,0.1921182266009852,1378.25,-0.2635588608742971,0.0483776388553554,-2.7270911281489587,4.170044405856703,-1,True,0.18239495917468052,Volume 10.3x lebih tinggi dari rata-rata 20 hari; Return harian bergerak -15.42%; Range harga harian sebesar 19.21%; Harga menyimpang -26.36% dari MA 20 hari; Return z-score mencapai -2.73; Volume z-score mencapai 4.17
2023-02-15,1390.0,1610.0,1370.0,1610.0,252738300,BRIS,0.1582733812949639,6.538823382023511,41371925.0,6.108932567193816,0.1490683229813664,1369.5,0.1756115370573202,0.0397290526779695,3.74363532002776,3.92846125829822,-1,True,0.17412211077178852,Volume 6.1x lebih tinggi dari rata-rata 20 hari; Return harian bergerak 15.83%; Range harga harian sebesar 14.91%; Harga menyimpang 17.56% dari MA 20 hari; Return z-score mencapai 3.74; Volume z-score mencapai 3.93
2026-06-08,2620.0,2650.0,2350.0,2350.0,331947700,TLKM,-0.1485507246376811,2.160193754206719,154302440.0,2.1512796557202853,0.1276595744680851,2950.5,-0.203524826300627,0.0404694075246267,-3.40771764077442,0.9749272882408324,-1,True,0.15931466751193013,Return harian bergerak -14.86%; Range harga harian sebesar 12.77%; Harga menyimpang -20.35% dari MA 20 hari; Return z-score mencapai -3.41
2025-02-06,5425.0,5425.0,5000.0,5100.0,642118700,BMRI,-0.0769230769230768,2.4586477140517946,146749325.0,4.375616037756902,0.0833333333333333,5792.5,-0.119551143720328,0.0289940626775714,-2.4831983778860263,4.018422830707649,-1,True,0.1579915324315152,Volume 4.4x lebih tinggi dari rata-rata 20 hari; Return harian bergerak -7.69%; Range harga harian sebesar 8.33%; Harga menyimpang -11.96% dari MA 20 hari; Return z-score mencapai -2.48; Volume z-score mencapai 4.02
2026-01-28,3800.0,3800.0,3390.0,3470.0,439277400,TLKM,-0.1192893401015228,1.7165390266708225,109398090.0,4.015402828330915,0.1181556195965417,3605.0,-0.0374479889042995,0.0325822262504788,-3.6819811751486,3.8864631160789056,-1,True,0.1576095687718554,Volume 4.0x lebih tinggi dari rata-rata 20 hari; Return harian bergerak -11.93%; Range harga harian sebesar 11.82%; Return z-score mencapai -3.68; Volume z-score mencapai 3.89
2024-05-02,6800.0,6800.0,6050.0,6325.0,501849300,BMRI,-0.0833333333333333,1.641433055092523,125120715.0,4.01092097339757,0.1185770750988142,6855.0,-0.0773158278628738,0.027106604894145,-2.836596664192738,3.8564822084585257,-1,True,0.15510008684453203,Volume 4.0x lebih tinggi dari rata-rata 20 hari; Return harian bergerak -8.33%; Range harga harian sebesar 11.86%; Return z-score mencapai -2.84; Volume z-score mencapai 3.86
2026-01-28,7050.0,7400.0,6925.0,7025.0,1027287500,BBCA,-0.0633333333333333,2.9536771800428663,181055795.0,5.673872520898875,0.0676156583629893,7908.75,-0.111743322269638,0.0180077817803826,-3.1574987454224965,3.981592026150477,-1,True,0.15414991195633632,Volume 5.7x lebih tinggi dari rata-rata 20 hari; Return harian bergerak -6.33%; Range harga harian sebesar 6.76%; Harga menyimpang -11.17% dari MA 20 hari; Return z-score mencapai -3.16; Volume z-score mencapai 3.98
2026-01-28,4570.0,4810.0,4410.0,4560.0,643802800,BMRI,-0.0519750519750519,3.0082206142923136,162342220.0,3.96571390978884,0.087719298245614,4912.25,-0.07170848389231,0.0171759437096632,-2.7379578889990963,3.732725965653229,-1,True,0.14671569013414587,Volume 4.0x lebih tinggi dari rata-rata 20 hari; Return harian bergerak -5.20%; Range harga harian sebesar 8.77%; Return z-score mencapai -2.74; Volume z-score mencapai 3.73
2025-04-08,7400.0,8000.0,7275.0,7775.0,533073600,BBCA,-0.0852941176470588,3.335909304975684,193119755.0,2.760326617025793,0.0932475884244373,8577.5,-0.0935587292334596,0.0318130090872192,-2.5705493572810423,2.6488868395227407,-1,True,0.14482970845999343,Return harian bergerak -8.53%; Range harga harian sebesar 9.32%; Harga menyimpang -9.36% dari MA 20 hari; Return z-score mencapai -2.57; Volume z-score mencapai 2.65
2026-01-28,3630.0,3780.0,3540.0,3590.0,726740400,BBRI,-0.0602094240837696,3.610325743561636,238883085.0,3.042243028634698,0.0668523676880222,3743.5,-0.0410044076399091,0.0176492833301445,-3.281598678294248,3.607302963883179,-1,True,0.14440245984749556,Volume 3.0x lebih tinggi dari rata-rata 20 hari; Return harian bergerak -6.02%; Range harga harian sebesar 6.69%; Return z-score mencapai -3.28; Volume z-score mencapai 3.61
2025-02-28,1430.0,1565.0,1400.0,1400.0,1033685100,MDKA,-0.0378006872852233,16.795494336933114,104234585.0,9.91691097537348,0.1178571428571428,1587.0,-0.1178323881537492,0.0551330716496242,-0.611037055552223,4.212945678205951,-1,True,0.14321156682992842,Volume 9.9x lebih tinggi dari rata-rata 20 hari; Range harga harian sebesar 11.79%; Harga menyimpang -11.78% dari MA 20 hari; Volume z-score mencapai 4.21
2025-07-31,1570.0,1740.0,1525.0,1710.0,213621800,UNVR,0.1176470588235294,12.317984301843504,30909805.0,6.911133861892691,0.1257309941520467,1562.75,0.094224924012158,0.0331361737455015,3.4301130412234957,4.164926226183636,-1,True,0.14236291935207313,Volume 6.9x lebih tinggi dari rata-rata 20 hari; Return harian bergerak 11.76%; Range harga harian sebesar 12.57%; Harga menyimpang 9.42% dari MA 20 hari; Return z-score mencapai 3.43; Volume z-score mencapai 4.16
2025-04-25,1530.0,1865.0,1530.0,1750.0,238892100,UNVR,0.1705685618729098,2.0879453690921217,53057010.0,4.50255489331193,0.1914285714285714,1331.0,0.3148009015777611,0.0528401336507203,2.9642317949517323,3.8537035193238713,-1,True,0.1413759538237387,Volume 4.5x lebih tinggi dari rata-rata 20 hari; Return harian bergerak 17.06%; Range harga harian sebesar 19.14%; Harga menyimpang 31.48% dari MA 20 hari; Return z-score mencapai 2.96; Volume z-score mencapai 3.85
2025-04-17,1440.0,1745.0,1440.0,1645.0,371332900,MDKA,0.1625441696113074,3.690761799132418,100726840.0,3.686533797744474,0.1854103343465045,1368.75,0.2018264840182648,0.0811530494561497,1.8234589964893215,3.4186238879690536,-1,True,0.14009492371182963,Volume 3.7x lebih tinggi dari rata-rata 20 hari; Return harian bergerak 16.25%; Range harga harian sebesar 18.54%; Harga menyimpang 20.18% dari MA 20 hari; Volume z-score mencapai 3.42
2025-02-28,3500.0,3540.0,3360.0,3360.0,1000597600,BBRI,-0.0743801652892561,1.434970603122688,335585890.0,2.9816438349061696,0.0535714285714285,3952.0,-0.1497975708502024,0.0285557569300005,-2.2217476119062844,3.653342495621028,-1,True,0.12793517395468446,Return harian bergerak -7.44%; Range harga harian sebesar 5.36%; Harga menyimpang -14.98% dari MA 20 hari; Return z-score mencapai -2.22; Volume z-score mencapai 3.65
2025-10-24,2260.0,2700.0,2250.0,2530.0,267179900,UNVR,0.1194690265486726,1.0544429903006387,53481710.0,4.995724706633352,0.1778656126482213,1933.25,0.3086770981507823,0.0460587082716041,2.2183554036560573,3.653030012082231,-1,True,0.12711354908257477,Volume 5.0x lebih tinggi dari rata-rata 20 hari; Return harian bergerak 11.95%; Range harga harian sebesar 17.79%; Harga menyimpang 30.87% dari MA 20 hari; Return z-score mencapai 2.22; Volume z-score mencapai 3.65
2023-12-11,109.0,110.0,82.0,86.0,34077962600,GOTO,-0.2037037037037037,1.6164525632245632,9049971520.0,3.765532579267167,0.3255813953488372,92.7,-0.0722761596548004,0.0792264104630344,-2.663846370645812,3.2893900718449536,-1,True,0.12607057474906613,Volume 3.8x lebih tinggi dari rata-rata 20 hari; Return harian bergerak -20.37%; Range harga harian sebesar 32.56%; Return z-score mencapai -2.66; Volume z-score mencapai 3.29
2026-05-08,3200.0,3240.0,2720.0,2780.0,306091600,MDKA,-0.1312499999999999,2.487420559597677,58712030.0,5.21343922191074,0.1870503597122302,3270.5,-0.1499770677266473,0.0362001160468524,-3.4374658096328807,3.996604397600819,-1,True,0.12563785123498106,Volume 5.2x lebih tinggi dari rata-rata 20 hari; Return harian bergerak -13.12%; Range harga harian sebesar 18.71%; Harga menyimpang -15.00% dari MA 20 hari; Return z-score mencapai -3.44; Volume z-score mencapai 4.00
2023-05-31,9300.0,9325.0,9050.0,9050.0,722827900,BBCA,-0.0216216216216216,6.437304441323394,108804580.0,6.643359130654242,0.0303867403314917,8972.5,0.0086375034828643,0.0110189828236453,-1.9674406391602632,4.20680453278149,-1,True,0.12507992860745998,Volume 6.6x lebih tinggi dari rata-rata 20 hari; Volume z-score mencapai 4.21
2026-01-29,6675.0,7275.0,6375.0,7200.0,1432993400,BBCA,0.0249110320284697,0.3949292676100897,248785495.0,5.759955579403855,0.125,7867.5,-0.0848427073403241,0.0192946580525075,1.5620523203344652,3.3864914255647744,-1,True,0.1230623729571676,Volume 5.8x lebih tinggi dari rata-rata 20 hari; Range harga harian sebesar 12.50%; Harga menyimpang -8.48% dari MA 20 hari; Volume z-score mencapai 3.39
2025-05-16,1945.0,2200.0,1920.0,2150.0,287980400,ADRO,0.1227154046997389,2.968880754579684,77888855.0,3.6973248611755816,0.1302325581395348,1882.0,0.1424017003188097,0.0304267796978039,3.6936653491932265,3.78333682895982,-1,True,0.12186736550078903,Volume 3.7x lebih tinggi dari rata-rata 20 hari; Return harian bergerak 12.27%; Range harga harian sebesar 13.02%; Harga menyimpang 14.24% dari MA 20 hari; Return z-score mencapai 3.69; Volume z-score mencapai 3.78
2025-10-21,2970.0,3290.0,2970.0,3280.0,223104600,TLKM,0.1156462585034012,1.3232971603458528,75412385.0,2.9584610008024543,0.0975609756097561,3048.0,0.0761154855643044,0.0324599763042271,3.5051195607089385,3.438618475112016,-1,True,0.11963326899543725,Return harian bergerak 11.56%; Range harga harian sebesar 9.76%; Return z-score mencapai 3.51; Volume z-score mencapai 3.44
2023-11-22,2410.0,2430.0,2080.0,2100.0,158826000,MDKA,-0.125,4.425070791049415,40393715.0,3.93194832413904,0.1666666666666666,2349.5,-0.1061928069802085,0.041845204583629,-2.8390025032823223,3.746555111333816,-1,True,0.11766785285994019,Volume 3.9x lebih tinggi dari rata-rata 20 hari; Return harian bergerak -12.50%; Range harga harian sebesar 16.67%; Harga menyimpang -10.62% dari MA 20 hari; Return z-score mencapai -2.84; Volume z-score mencapai 3.75
2024-07-17,50.0,52.0,50.0,51.0,9198716900,GOTO,0.02,76.06945177544192,2097070130.0,4.386461267272926,0.0392156862745098,50.1,0.0179640718562873,0.0078259874420503,2.4253031706743906,2.473947194751642,-1,True,0.11728148611289846,Volume 4.4x lebih tinggi dari rata-rata 20 hari; Return z-score mencapai 2.43; Volume z-score mencapai 2.47
2025-03-03,985.0,1215.0,985.0,1125.0,505933700,UNVR,0.1083743842364532,-0.3561759218961958,101306195.0,4.994104259862884,0.2044444444444444,1355.5,-0.1700479527849502,0.056423571177634,2.1916081711217887,2.0821497752011107,-1,True,0.11633896094173468,Volume 5.0x lebih tinggi dari rata-rata 20 hari; Return harian bergerak 10.84%; Range harga harian sebesar 20.44%; Harga menyimpang -17.00% dari MA 20 hari; Return z-score mencapai 2.19; Volume z-score mencapai 2.08
2024-09-12,3920.0,4050.0,3800.0,3850.0,531570400,ADRO,0.09375,5.536909896050458,91261515.0,5.8246940125857,0.0649350649350649,3484.0,0.1050516647531572,0.0237715002752481,3.5488431126390463,4.12647931370805,-1,True,0.1158953990508188,Volume 5.8x lebih tinggi dari rata-rata 20 hari; Return harian bergerak 9.38%; Range harga harian sebesar 6.49%; Harga menyimpang 10.51% dari MA 20 hari; Return z-score mencapai 3.55; Volume z-score mencapai 4.13
2026-06-09,2540.0,2800.0,2540.0,2790.0,873192700,BBRI,0.0772200772200772,0.3929215321754482,301130935.0,2.8997110509420096,0.0931899641577061,2999.5,-0.0698449741623604,0.0311288804795392,2.685485079729232,2.003683663674771,-1,True,0.11543816597206624,Return harian bergerak 7.72%; Range harga harian sebesar 9.32%; Return z-score mencapai 2.69; Volume z-score mencapai 2.00
2025-10-21,8100.0,8475.0,8100.0,8475.0,529802600,BBCA,0.0761904761904761,0.3466528799370041,172442160.0,3.0723495924662507,0.0442477876106194,7570.0,0.1195508586525759,0.0252867711516112,2.8558973836341743,3.1892837760546344,-1,True,0.11455340303036599,Volume 3.1x lebih tinggi dari rata-rata 20 hari; Return harian bergerak 7.62%; Harga menyimpang 11.96% dari MA 20 hari; Return z-score mencapai 2.86; Volume z-score mencapai 3.19
2023-05-31,4120.0,4160.0,4040.0,4040.0,1155861400,TLKM,-0.0194174757281553,13.645116167688949,164649240.0,7.020144156146728,0.0297029702970297,4081.0,-0.0100465572163685,0.0143024551077997,-1.2371080287287022,4.1779319639933705,-1,True,0.11441506267333323,Volume 7.0x lebih tinggi dari rata-rata 20 hari; Volume z-score mencapai 4.18
2025-04-08,3460.0,3750.0,3450.0,3640.0,734807100,BBRI,-0.1012345679012345,1.2780958303932497,374515540.0,1.9620203209725289,0.0824175824175824,3780.5,-0.037164396243883,0.0415493378181231,-2.552870029777469,2.103249560996137,-1,True,0.11319919337242224,Return harian bergerak -10.12%; Range harga harian sebesar 8.24%; Return z-score mencapai -2.55; Volume z-score mencapai 2.10
2024-11-28,2760.0,2760.0,2760.0,2760.0,20071600,ADRO,-0.2479564032697547,-0.9293158445959984,137660645.0,0.1458049248570642,0.0,3755.0,-0.2649800266311584,0.0612536031906685,-3.857452477473249,-1.23509236155555,-1,True,0.1114829022518361,Return harian bergerak -24.80%; Harga menyimpang -26.50% dari MA 20 hari; Return z-score mencapai -3.86
2023-05-31,5575.0,5575.0,5375.0,5575.0,898453700,BBRI,0.0136363636363636,12.337455762196573,180873355.0,4.967308203024155,0.0358744394618834,5316.25,0.04867152598166,0.014820477295549,0.6450446906657571,4.069844116431419,-1,True,0.11141059502802309,Volume 5.0x lebih tinggi dari rata-rata 20 hari; Volume z-score mencapai 4.07
2024-12-09,2310.0,2700.0,2310.0,2680.0,509279500,ADRO,0.1652173913043477,2.3328370633205635,223705340.0,2.2765638942727078,0.1455223880597015,3219.5,-0.1675726044416834,0.0935222616749884,1.9064401184953887,1.214976812671528,-1,True,0.10878743678205438,Return harian bergerak 16.52%; Range harga harian sebesar 14.55%; Harga menyimpang -16.76% dari MA 20 hari
2026-06-10,5175.0,5700.0,5175.0,5650.0,747366000,BBCA,0.0970873786407766,-0.0330341131688787,339297660.0,2.202685394293612,0.0929203539823008,5771.25,-0.0210093134069742,0.0378768662577167,2.6518648191924354,1.3891406982109695,-1,True,0.10815680477744893,Return harian bergerak 9.71%; Range harga harian sebesar 9.29%; Return z-score mencapai 2.65
2023-03-17,3850.0,3910.0,3770.0,3890.0,1278476400,MDKA,0.0103896103896103,7.450261510182472,128441075.0,9.953797101122053,0.0359897172236503,4299.5,-0.0952436329805791,0.0240059242390448,0.8351309584789536,4.216289815691669,-1,True,0.10806486133799431,Volume 10.0x lebih tinggi dari rata-rata 20 hari; Harga menyimpang -9.52% dari MA 20 hari; Volume z-score mencapai 4.22
2023-03-17,119.0,121.0,113.0,116.0,58034016600,GOTO,-0.0085470085470085,18.597109094617466,6011170235.0,9.654362516985014,0.0689655172413793,122.0,-0.0491803278688524,0.0233901251351987,-0.2171156472019564,4.2312698005716,-1,True,0.10799018295504681,Volume 9.7x lebih tinggi dari rata-rata 20 hari; Range harga harian sebesar 6.90%; Volume z-score mencapai 4.23
2025-04-08,4500.0,4830.0,4500.0,4670.0,738455000,BMRI,-0.1019230769230769,1.453132676887956,268582420.0,2.749453966495648,0.0706638115631691,4763.0,-0.0195255091328994,0.0419384670306112,-2.468319451195802,2.941679653022743,-1,True,0.10673301954068892,Return harian bergerak -10.19%; Range harga harian sebesar 7.07%; Return z-score mencapai -2.47; Volume z-score mencapai 2.94
2024-02-12,3170.0,3170.0,2920.0,2920.0,82247100,UNVR,-0.1070336391437308,5.680510092190229,18133650.0,4.5356064554019735,0.0856164383561643,3210.5,-0.0904843482323625,0.0287838896337854,-3.464466094316834,3.9097097343712814,-1,True,0.10463872543905195,Volume 4.5x lebih tinggi dari rata-rata 20 hari; Return harian bergerak -10.70%; Range harga harian sebesar 8.56%; Harga menyimpang -9.05% dari MA 20 hari; Return z-score mencapai -3.46; Volume z-score mencapai 3.91
2024-12-02,2090.0,2380.0,2090.0,2310.0,517878000,ADRO,0.1105769230769231,-0.5057837401382776,205970060.0,2.514336306937037,0.1255411255411255,3604.0,-0.3590455049944506,0.0846887407392903,1.5481845316106202,1.3301035430460113,-1,True,0.10082902933314586,Return harian bergerak 11.06%; Range harga harian sebesar 12.55%; Harga menyimpang -35.90% dari MA 20 hari
2026-04-24,6400.0,6425.0,6050.0,6050.0,435004800,BBCA,-0.0583657587548638,3.535391300902689,148285425.0,2.9335641044964467,0.0619834710743801,6516.25,-0.0715518895070017,0.024827717439107,-2.106107450252072,3.2490300443220006,-1,True,0.10072507760015537,Return harian bergerak -5.84%; Range harga harian sebesar 6.20%; Return z-score mencapai -2.11; Volume z-score mencapai 3.25
2025-08-12,3860.0,4050.0,3830.0,4050.0,404797800,BBRI,0.062992125984252,1.8274340826400333,146259640.0,2.767665775739637,0.0543209876543209,3822.5,0.0595160235448005,0.0217690053771381,2.7849037711877216,3.394805356208447,-1,True,0.09973687021976485,Return harian bergerak 6.30%; Range harga harian sebesar 5.43%; Return z-score mencapai 2.78; Volume z-score mencapai 3.39
2026-05-22,2180.0,2720.0,2180.0,2720.0,315769700,MDKA,0.2477064220183487,1.3238523130363111,105538560.0,2.991984161997283,0.1985294117647058,2931.5,-0.0721473648302916,0.0721972451818766,3.548759643331396,1.9760049484326647,-1,True,0.09945207515582233,Return harian bergerak 24.77%; Range harga harian sebesar 19.85%; Return z-score mencapai 3.55
2024-05-13,2540.0,2550.0,2230.0,2300.0,172382700,BRIS,-0.094488188976378,0.960743655948224,46478080.0,3.708903207705654,0.1391304347826087,2586.0,-0.1105955143078113,0.0418765923317585,-2.090186929141672,3.483410953613161,-1,True,0.09910227124770943,Volume 3.7x lebih tinggi dari rata-rata 20 hari; Return harian bergerak -9.45%; Range harga harian sebesar 13.91%; Harga menyimpang -11.06% dari MA 20 hari; Return z-score mencapai -2.09; Volume z-score mencapai 3.48
2026-01-29,4420.0,4640.0,4070.0,4630.0,907054600,BMRI,0.0153508771929824,0.4089012971052626,204910075.0,4.426598350520344,0.1231101511879049,4890.0,-0.0531697341513292,0.0176425091882281,1.1210933359287094,3.37350856308734,-1,True,0.09859417008578364,Volume 4.4x lebih tinggi dari rata-rata 20 hari; Range harga harian sebesar 12.31%; Volume z-score mencapai 3.37
2025-04-08,2050.0,2300.0,2050.0,2290.0,409973200,TLKM,-0.0497925311203319,2.404776299879081,140486510.0,2.9182389113374656,0.1091703056768559,2394.0,-0.0434419381787802,0.0219075623751785,-2.224277099698848,3.504793527945849,-1,True,0.09764701231259709,Range harga harian sebesar 10.92%; Return z-score mencapai -2.22; Volume z-score mencapai 3.50
2026-01-07,3490.0,3930.0,3480.0,3850.0,607319400,ANTM,0.1159420289855073,2.130050930635999,183503875.0,3.309572618016922,0.1168831168831168,3141.0,0.2257242916268704,0.0347357601218063,2.911137349320496,3.232538362349022,-1,True,0.09764507974602621,Volume 3.3x lebih tinggi dari rata-rata 20 hari; Return harian bergerak 11.59%; Range harga harian sebesar 11.69%; Harga menyimpang 22.57% dari MA 20 hari; Return z-score mencapai 2.91; Volume z-score mencapai 3.23
2025-04-09,1220.0,1225.0,1040.0,1040.0,186799500,MDKA,-0.1475409836065574,2.52188741996546,75465680.0,2.4752907546847784,0.1778846153846154,1379.25,-0.2459670110567337,0.0586900684296431,-2.2203111163826144,3.045656444059781,-1,True,0.09724977898875031,Return harian bergerak -14.75%; Range harga harian sebesar 17.79%; Harga menyimpang -24.60% dari MA 20 hari; Return z-score mencapai -2.22; Volume z-score mencapai 3.05
2025-03-20,2430.0,2440.0,2170.0,2180.0,120690300,BRIS,-0.0991735537190082,2.5653287485487914,38771230.0,3.1128829289140425,0.1238532110091743,2616.0,-0.1666666666666666,0.0375520685986651,-2.268466037546156,2.9106200792029853,-1,True,0.09655987238717056,Volume 3.1x lebih tinggi dari rata-rata 20 hari; Return harian bergerak -9.92%; Range harga harian sebesar 12.39%; Harga menyimpang -16.67% dari MA 20 hari; Return z-score mencapai -2.27; Volume z-score mencapai 2.91
2025-08-13,3220.0,3420.0,3210.0,3360.0,465722400,TLKM,0.0566037735849056,1.14019166592374,110010680.0,4.233428972532485,0.0625,2932.5,0.1457800511508951,0.0220316264955855,2.017080334668613,3.689506328170368,-1,True,0.09315002092981872,Volume 4.2x lebih tinggi dari rata-rata 20 hari; Return harian bergerak 5.66%; Range harga harian sebesar 6.25%; Harga menyimpang 14.58% dari MA 20 hari; Return z-score mencapai 2.02; Volume z-score mencapai 3.69
2026-01-29,3550.0,3780.0,3290.0,3780.0,781321200,BBRI,0.052924791086351,0.0751035720595689,266046070.0,2.936789105736461,0.1296296296296296,3743.5,0.00975023373848,0.0215412495374928,2.4465960839330667,2.8365024800889747,-1,True,0.09268072273688888,Return harian bergerak 5.29%; Range harga harian sebesar 12.96%; Return z-score mencapai 2.45; Volume z-score mencapai 2.84
2025-03-03,3520.0,3740.0,3470.0,3670.0,744626800,BBRI,0.0922619047619046,-0.2558179232090902,361802940.0,2.0581004676191963,0.0735694822888283,3923.0,-0.0644914606168748,0.036602351226714,2.7031252629589555,1.9018649826064984,-1,True,0.09071759662050483,Return harian bergerak 9.23%; Range harga harian sebesar 7.36%; Return z-score mencapai 2.70
2023-05-31,4540.0,4580.0,4500.0,4530.0,221662700,UNVR,-0.0022026431718061,14.716634641973382,23078270.0,9.60482306516043,0.0176600441501103,4456.0,0.0166068222621184,0.0141451741377673,-0.26535772319908,4.216543151945766,-1,True,0.09019851918361244,Volume 9.6x lebih tinggi dari rata-rata 20 hari; Volume z-score mencapai 4.22
2023-05-31,5175.0,5200.0,5050.0,5050.0,393735900,BMRI,-0.0194174757281553,7.02133190455139,97779945.0,4.026755179704796,0.0297029702970297,5105.75,-0.0109190618420408,0.0135218823849043,-1.2989271294138696,3.872312338446612,-1,True,0.08955858994193988,Volume 4.0x lebih tinggi dari rata-rata 20 hari; Volume z-score mencapai 3.87
