date,open,high,low,close,volume,ticker,daily_return,volume_change,volume_ma_20,volume_spike_ratio,price_range_pct,close_ma_20,price_gap_ma_20,rolling_volatility_20,return_zscore_20,volume_zscore_20,anomaly_label,is_anomaly,anomaly_score,anomaly_reason
2025-07-22,3250.0,3270.0,2950.0,2960.0,426088000,ANTM,-0.0721003134796238,0.9119620127635248,166208995.0,2.563567633628974,0.1081081081081081,3003.5,-0.0144831030464458,0.0336410157988525,-2.0482158481459,3.2469163589921477,-1,True,0.020309223053795566,Return harian bergerak -7.21%; Range harga harian sebesar 10.81%; Return z-score mencapai -2.05; Volume z-score mencapai 3.25
2024-07-31,2490.0,2620.0,2490.0,2600.0,93801600,BRIS,0.0483870967741935,5.8542366936544585,29134465.0,3.2196094899975,0.05,2491.5,0.043548063415613,0.0207734897400203,2.2250299131862543,3.399900326563956,-1,True,0.019829098621767405,Volume 3.2x lebih tinggi dari rata-rata 20 hari; Range harga harian sebesar 5.00%; Return z-score mencapai 2.23; Volume z-score mencapai 3.40
2024-05-21,2710.0,2910.0,2700.0,2910.0,44624100,UNVR,0.0777777777777777,5.398729548746039,16585005.0,2.6906292762649158,0.0721649484536082,2597.0,0.1205236811705814,0.0323528360301718,2.083561343442164,2.257940496734213,-1,True,0.019723028312436774,Return harian bergerak 7.78%; Range harga harian sebesar 7.22%; Harga menyimpang 12.05% dari MA 20 hari; Return z-score mencapai 2.08; Volume z-score mencapai 2.26
2024-04-01,2710.0,2720.0,2440.0,2550.0,98265300,BRIS,-0.059040590405904,3.6864188934619735,42943305.0,2.2882565745696564,0.1098039215686274,2605.0,-0.0211132437619961,0.0319902668111355,-1.904026745127944,1.9092322065504612,-1,True,0.01931841055425243,Return harian bergerak -5.90%; Range harga harian sebesar 10.98%
2024-04-16,2740.0,2840.0,2730.0,2810.0,136392000,ADRO,0.0407407407407407,7.899735080324168,47015110.0,2.901024798197856,0.0391459074733096,2677.5,0.0494864612511671,0.0164192499250147,2.317711327321095,2.2719632743257523,-1,True,0.01879974469102552,Return z-score mencapai 2.32; Volume z-score mencapai 2.27
2026-01-29,1960.0,1960.0,1690.0,1860.0,74521700,UNVR,-0.0606060606060605,0.8723762958347361,30562560.0,2.438333045399338,0.1451612903225806,2400.0,-0.225,0.0223465382452187,-1.979833607330644,2.5943482830151896,-1,True,0.018320435579432193,Return harian bergerak -6.06%; Range harga harian sebesar 14.52%; Harga menyimpang -22.50% dari MA 20 hari; Volume z-score mencapai 2.59
2026-03-25,4650.0,4970.0,4650.0,4970.0,389331300,BMRI,0.0507399577167018,0.4158649955978248,168918650.0,2.3048449653131846,0.0643863179074446,5036.5,-0.0132036136205698,0.0259393824158996,2.058397739918882,2.824521303389786,-1,True,0.01805608394929281,Return harian bergerak 5.07%; Range harga harian sebesar 6.44%; Return z-score mencapai 2.06; Volume z-score mencapai 2.82
2023-02-16,1610.0,1705.0,1600.0,1625.0,234454800,BRIS,0.0093167701863354,-0.0723416276836553,52660095.0,4.452228960088279,0.0646153846153846,1383.25,0.1747695644315922,0.0396658478563847,-0.0174297240275382,2.661200383936924,-1,True,0.017829369792068395,Volume 4.5x lebih tinggi dari rata-rata 20 hari; Range harga harian sebesar 6.46%; Harga menyimpang 17.48% dari MA 20 hari; Volume z-score mencapai 2.66
2026-06-10,2790.0,2910.0,2730.0,2880.0,704423000,BBRI,0.032258064516129,-0.1932788718916225,328776680.0,2.1425576777525706,0.0625,2982.5,-0.0343671416596814,0.0322086081742567,1.159122677538178,1.2656522532210908,-1,True,0.016731919619523472,Range harga harian sebesar 6.25%
2024-07-10,50.0,51.0,50.0,50.0,7937139200,GOTO,0.0,22.6204697227612,3017890070.0,2.6300292641209424,0.02,50.5,-0.0099009900990099,0.0160247259050038,0.3448069419521751,1.6450139394984746,-1,True,0.016729497207318977,Kombinasi pergerakan harga dan volume terlihat tidak biasa
2025-05-06,2360.0,2540.0,2360.0,2540.0,333198600,ANTM,0.0948275862068965,1.183220972114018,224889330.0,1.4816114219380707,0.0708661417322834,1983.0,0.280887544125063,0.0556210152519178,1.285752904375763,1.2022069469387235,-1,True,0.016676762877027018,Return harian bergerak 9.48%; Range harga harian sebesar 7.09%; Harga menyimpang 28.09% dari MA 20 hari
2024-11-22,2720.0,2970.0,2690.0,2950.0,55326200,BRIS,0.0966542750929368,0.708268364451498,25055485.0,2.2081472380199387,0.0949152542372881,2887.5,0.0216450216450216,0.0274162760981323,3.5495953831486844,2.819966853106048,-1,True,0.01653604095886063,Return harian bergerak 9.67%; Range harga harian sebesar 9.49%; Return z-score mencapai 3.55; Volume z-score mencapai 2.82
2025-01-15,5475.0,5825.0,5450.0,5750.0,194025700,BMRI,0.0648148148148148,0.9930345478619318,105494060.0,1.8392097147460245,0.0652173913043478,5750.0,0.0,0.0236510937475255,2.862767703130429,1.5814243591618793,-1,True,0.016525318232661457,Return harian bergerak 6.48%; Range harga harian sebesar 6.52%; Return z-score mencapai 2.86
2026-05-19,2460.0,2470.0,2280.0,2330.0,245652700,ADRO,-0.0528455284552845,1.4031600253177683,72005105.0,3.411601163556389,0.0815450643776824,2492.5,-0.0651955867602808,0.0244482887660397,-2.0050255037534197,3.275707968120752,-1,True,0.016329901724890683,Volume 3.4x lebih tinggi dari rata-rata 20 hari; Return harian bergerak -5.28%; Range harga harian sebesar 8.15%; Return z-score mencapai -2.01; Volume z-score mencapai 3.28
2026-01-13,2950.0,3150.0,2930.0,3120.0,301565000,MDKA,0.0795847750865053,0.6891502073033979,84592835.0,3.564900029653812,0.0705128205128205,2429.0,0.2844792095512556,0.0429410498708812,1.4652105097257404,2.96202145882914,-1,True,0.016116547180641927,Volume 3.6x lebih tinggi dari rata-rata 20 hari; Return harian bergerak 7.96%; Range harga harian sebesar 7.05%; Harga menyimpang 28.45% dari MA 20 hari; Volume z-score mencapai 2.96
2023-05-31,1940.0,1945.0,1895.0,1895.0,112564800,ANTM,-0.0231958762886598,4.598901754804823,49215960.0,2.2871605064698524,0.0263852242744063,1996.5,-0.0508389681943401,0.0170800522111074,-1.1223493883910236,2.917176811968233,-1,True,0.015639400048875873,Volume z-score mencapai 2.92
2026-01-08,3810.0,3820.0,3470.0,3490.0,354486100,ANTM,-0.0935064935064935,-0.4163102644177018,198945680.0,1.7818235610846136,0.1002865329512893,3170.0,0.1009463722397476,0.0423397738149839,-2.444042706230126,1.1765447916968137,-1,True,0.015469941200005666,Return harian bergerak -9.35%; Range harga harian sebesar 10.03%; Harga menyimpang 10.09% dari MA 20 hari; Return z-score mencapai -2.44
2023-12-08,97.0,110.0,94.0,108.0,13024490900,GOTO,0.1368421052631578,0.263970724420369,7811017460.0,1.667451259288313,0.1481481481481481,92.35,0.1694639956686519,0.0618973804921952,1.8957176001122675,1.079799590564889,-1,True,0.014935178951252404,Return harian bergerak 13.68%; Range harga harian sebesar 14.81%; Harga menyimpang 16.95% dari MA 20 hari
2025-05-20,2350.0,2430.0,2210.0,2210.0,310118200,ADRO,-0.0474137931034482,-0.101188992544451,102163685.0,3.0355032710497865,0.0995475113122171,1928.5,0.1459683691988592,0.0365956287870589,-1.5940197007078452,2.186520183235856,-1,True,0.014785659550565766,Volume 3.0x lebih tinggi dari rata-rata 20 hari; Range harga harian sebesar 9.95%; Harga menyimpang 14.60% dari MA 20 hari; Volume z-score mencapai 2.19
2025-03-26,3870.0,4020.0,3860.0,4000.0,540888800,BBRI,0.0526315789473683,0.6326949018959154,392223805.0,1.379031035609886,0.04,3745.5,0.0679482045120811,0.0401849731787068,1.2334281827030276,0.7190999787990793,-1,True,0.014645673173407148,Return harian bergerak 5.26%
2026-01-08,2120.0,2250.0,2010.0,2030.0,535722000,ADRO,0.0099502487562188,0.8146448733052549,144254570.0,3.7137263658267465,0.1182266009852216,1869.0,0.0861423220973782,0.0312906781024552,0.123797768234996,3.266703792196575,-1,True,0.014381801586683451,Volume 3.7x lebih tinggi dari rata-rata 20 hari; Range harga harian sebesar 11.82%; Harga menyimpang 8.61% dari MA 20 hari; Volume z-score mencapai 3.27
2025-05-15,5075.0,5400.0,5050.0,5325.0,300147300,BMRI,0.0544554455445545,-0.1235761451720188,196661670.0,1.526211487983398,0.0657276995305164,4863.25,0.0949467948388423,0.0279905465351585,1.8549866797475556,1.104144988754569,-1,True,0.013795012001248996,Return harian bergerak 5.45%; Range harga harian sebesar 6.57%; Harga menyimpang 9.49% dari MA 20 hari
2026-06-15,4300.0,4500.0,4300.0,4500.0,310948900,BMRI,0.0714285714285714,0.2863171280381309,270471915.0,1.1496531904245957,0.0444444444444444,4125.5,0.0907768755302387,0.0351417374271583,1.9181257314300004,0.3266339267620465,-1,True,0.01375872473314299,Return harian bergerak 7.14%; Harga menyimpang 9.08% dari MA 20 hari
2025-05-08,2780.0,2860.0,2600.0,2610.0,522454300,ANTM,-0.0509090909090909,-0.154095918208411,273581350.0,1.9096853641521985,0.0996168582375478,2099.25,0.2433011789924973,0.0442219503826579,-1.8871010439093336,1.9668056728218024,-1,True,0.013701187908636947,Return harian bergerak -5.09%; Range harga harian sebesar 9.96%; Harga menyimpang 24.33% dari MA 20 hari
2025-05-27,2130.0,2300.0,2100.0,2290.0,276927900,ADRO,0.0956937799043062,1.6577237051980185,120496875.0,2.2982164475219795,0.0873362445414847,2007.5,0.1407222914072229,0.0420275838061172,2.018830652870975,1.5556135920902754,-1,True,0.01344048886045257,Return harian bergerak 9.57%; Range harga harian sebesar 8.73%; Harga menyimpang 14.07% dari MA 20 hari; Return z-score mencapai 2.02
2024-01-17,3440.0,3440.0,3310.0,3320.0,30689000,UNVR,-0.0263929618768328,4.23452957631166,8509540.0,3.6064229088763904,0.0391566265060241,3463.0,-0.0412936760034652,0.0118718623771703,-2.006742443526829,3.5895579826497106,-1,True,0.012613762707768927,Volume 3.6x lebih tinggi dari rata-rata 20 hari; Return z-score mencapai -2.01; Volume z-score mencapai 3.59
2025-05-15,79.0,79.0,71.0,73.0,13596210000,GOTO,-0.0759493670886075,0.9683027658048609,3862035715.0,3.5204775417256853,0.1095890410958904,80.95,-0.0982087708462013,0.0286966883259575,-2.567604400867767,3.270734936831853,-1,True,0.01250842788821116,Volume 3.5x lebih tinggi dari rata-rata 20 hari; Return harian bergerak -7.59%; Range harga harian sebesar 10.96%; Harga menyimpang -9.82% dari MA 20 hari; Return z-score mencapai -2.57; Volume z-score mencapai 3.27
2023-12-14,5825.0,6025.0,5800.0,5950.0,171595800,BMRI,0.0393013100436681,0.4128855682886705,65193760.0,2.632089328794658,0.0378151260504201,5858.75,0.0155749946660977,0.0134733892901295,2.894974988515117,2.675729502558077,-1,True,0.01225487790023505,Return z-score mencapai 2.89; Volume z-score mencapai 2.68
2025-02-28,2470.0,2470.0,2350.0,2350.0,249795300,TLKM,-0.0562248995983936,1.814867694221637,126182150.0,1.979640543452461,0.051063829787234,2548.5,-0.0778889542868354,0.0348039613794484,-1.4545349208866856,2.113080562019787,-1,True,0.011890175623735844,Return harian bergerak -5.62%; Range harga harian sebesar 5.11%; Volume z-score mencapai 2.11
2024-09-10,52.0,57.0,52.0,56.0,7341565100,GOTO,0.0566037735849056,4.089454153863133,1828358865.0,4.015385185336688,0.0892857142857142,52.75,0.0616113744075829,0.0190608779149143,2.7659426799898923,3.459080360095483,-1,True,0.011592271049780889,Volume 4.0x lebih tinggi dari rata-rata 20 hari; Return harian bergerak 5.66%; Range harga harian sebesar 8.93%; Return z-score mencapai 2.77; Volume z-score mencapai 3.46
2025-02-27,4930.0,4950.0,4660.0,4660.0,334919800,BMRI,-0.0528455284552845,1.069489714644806,224960230.0,1.4887955973373606,0.0622317596566523,5199.75,-0.1038030674551661,0.030630035694206,-1.3033936802573207,0.876773377064895,-1,True,0.011034953457003338,Return harian bergerak -5.28%; Range harga harian sebesar 6.22%; Harga menyimpang -10.38% dari MA 20 hari
2026-01-28,4600.0,4710.0,4250.0,4420.0,589421400,ANTM,-0.0412147505422993,1.6139244295496664,284648090.0,2.0707021079958765,0.1040723981900452,3900.5,0.1331880528137418,0.0503312153637946,-1.1596399506943444,2.089733058875176,-1,True,0.009950288289233833,Range harga harian sebesar 10.41%; Harga menyimpang 13.32% dari MA 20 hari; Volume z-score mencapai 2.09
2023-11-30,5850.0,5925.0,5825.0,5850.0,117365000,BMRI,0.0,2.1895609920481784,48015685.0,2.4443054389414627,0.017094017094017,5871.25,-0.0036193314881839,0.0085285541918617,0.0458396885811723,3.055834971503508,-1,True,0.009614551244689018,Volume z-score mencapai 3.06
2025-04-14,4650.0,4750.0,4650.0,4750.0,423716000,BMRI,-0.0686274509803921,0.1007969240161852,310423640.0,1.3649604778811304,0.0210526315789473,4768.75,-0.0039318479685452,0.045027058093882,-1.5179961706749785,0.6638838473803291,-1,True,0.009593902736500182,Return harian bergerak -6.86%
2025-09-01,7650.0,8050.0,7600.0,8000.0,421127500,BBCA,-0.0092879256965944,0.780671232430709,130779440.0,3.2201353668435955,0.05625,8442.5,-0.0524133846609416,0.0170070487411492,-0.4460489551334698,2.925240843041804,-1,True,0.009593046423306939,Volume 3.2x lebih tinggi dari rata-rata 20 hari; Range harga harian sebesar 5.62%; Volume z-score mencapai 2.93
2024-11-11,4470.0,4540.0,4370.0,4460.0,507192300,BBRI,-0.0132743362831858,1.5539682531689678,222317105.0,2.281391258670807,0.0381165919282511,4769.5,-0.0648914980605933,0.0105638489889664,-0.8173409844133092,3.329220550941215,-1,True,0.00957318967852172,Volume z-score mencapai 3.33
2023-12-29,2410.0,2430.0,2370.0,2380.0,124776700,ADRO,-0.0775193798449612,0.4798048380153155,45116910.0,2.7656304476525544,0.0252100840336134,2543.5,-0.0642815018675054,0.0234999132135635,-3.1388615793774366,3.171383728166164,-1,True,0.008999864571976546,Return harian bergerak -7.75%; Return z-score mencapai -3.14; Volume z-score mencapai 3.17
2025-03-18,4680.0,4690.0,4300.0,4530.0,387565100,BMRI,-0.032051282051282,1.8561950228752004,205056010.0,1.8900450662236137,0.086092715231788,4840.25,-0.0640979288259904,0.0265850686412781,-0.8720510023775311,1.908358681994832,-1,True,0.008396433624142219,Range harga harian sebesar 8.61%
2025-02-13,1370.0,1420.0,1290.0,1415.0,74244500,UNVR,0.029090909090909,0.5613328566621802,16047225.0,4.626625475744248,0.0918727915194346,1615.25,-0.1239746169323634,0.0291240392877742,1.3184875109676542,3.485100781698155,-1,True,0.00736249355134222,Volume 4.6x lebih tinggi dari rata-rata 20 hari; Range harga harian sebesar 9.19%; Harga menyimpang -12.40% dari MA 20 hari; Volume z-score mencapai 3.49
2023-05-23,2290.0,2290.0,2290.0,2290.0,25791700,ADRO,-0.0691056910569105,-0.8661689802322975,95731735.0,0.269416406168759,0.0,2804.5,-0.1834551613478338,0.0334356428154882,-1.721666052898769,-1.3366150544955937,-1,True,0.0070651901678094875,Return harian bergerak -6.91%; Harga menyimpang -18.35% dari MA 20 hari
2026-06-03,5775.0,5825.0,5525.0,5525.0,353332300,BBCA,-0.0515021459227468,0.0202916387048186,210146940.0,1.681358291488803,0.0542986425339366,5995.0,-0.0783986655546288,0.0226778258768135,-2.118775082524089,0.6547428351033024,-1,True,0.007035348384062834,Return harian bergerak -5.15%; Range harga harian sebesar 5.43%; Return z-score mencapai -2.12
2026-06-04,2320.0,2500.0,2050.0,2490.0,222312600,MDKA,0.0732758620689655,0.2905942318409809,136589690.0,1.627594293537089,0.180722891566265,2668.5,-0.0668915120854412,0.0800353885159164,1.0176157272034194,0.8125470691421656,-1,True,0.006784048479124949,Return harian bergerak 7.33%; Range harga harian sebesar 18.07%
2024-06-10,58.0,59.0,50.0,56.0,12293676100,GOTO,-0.0344827586206896,4.8186647748329445,3650957810.0,3.36724682666218,0.1607142857142857,64.85,-0.1364687740940631,0.0334901153991065,-0.823792778728542,3.1977944272049137,-1,True,0.006657164543786509,Volume 3.4x lebih tinggi dari rata-rata 20 hari; Range harga harian sebesar 16.07%; Harga menyimpang -13.65% dari MA 20 hari; Volume z-score mencapai 3.20
2025-04-08,71.0,73.0,71.0,71.0,5022688100,GOTO,-0.144578313253012,2.1461160686378205,3567795685.0,1.4077846781184165,0.028169014084507,80.9,-0.1223733003708282,0.0486238192951094,-2.9411032913334383,0.7306481313038505,-1,True,0.006283611101430275,Return harian bergerak -14.46%; Harga menyimpang -12.24% dari MA 20 hari; Return z-score mencapai -2.94
2025-03-03,4750.0,4980.0,4700.0,4900.0,257118300,BMRI,0.0652173913043479,-0.4466965226996447,246548845.0,1.042869618797038,0.0571428571428571,5083.5,-0.036097177141733,0.0346522589001147,2.1078238582867685,0.0798989628418264,-1,True,0.006096884323472551,Return harian bergerak 6.52%; Range harga harian sebesar 5.71%; Return z-score mencapai 2.11
2026-06-15,2950.0,3230.0,2950.0,3130.0,378696400,ANTM,0.0982456140350878,1.1663500344662876,250556410.0,1.5114217193645136,0.0894568690095846,2908.5,0.0761560942066357,0.0619042370228871,1.6477930865223993,1.067732697426859,-1,True,0.0060567223602031595,Return harian bergerak 9.82%; Range harga harian sebesar 8.95%
2023-10-12,79.0,80.0,71.0,73.0,7212174800,GOTO,-0.0759493670886075,0.469220525083674,2440264980.0,2.955488383068957,0.1232876712328767,85.35,-0.1446983011130638,0.0238608694065448,-2.8285095567548844,2.830787815585792,-1,True,0.005618504870521068,Return harian bergerak -7.59%; Range harga harian sebesar 12.33%; Harga menyimpang -14.47% dari MA 20 hari; Return z-score mencapai -2.83; Volume z-score mencapai 2.83
2023-02-23,4570.0,4590.0,4290.0,4300.0,122774600,MDKA,-0.0672451193058568,1.4181461508463291,47566515.0,2.581114046299166,0.0697674418604651,4665.5,-0.0783410138248847,0.0217588150481757,-2.844183867530331,3.565537729374156,-1,True,0.005443973062762564,Return harian bergerak -6.72%; Range harga harian sebesar 6.98%; Return z-score mencapai -2.84; Volume z-score mencapai 3.57
2025-02-17,1650.0,1845.0,1610.0,1800.0,128027100,MDKA,0.0909090909090908,0.9869031822520196,47203005.0,2.712265882225083,0.1305555555555555,1570.25,0.1463142811654195,0.0439273918303059,1.9218827419493203,2.9555849351037606,-1,True,0.005133295634039192,Return harian bergerak 9.09%; Range harga harian sebesar 13.06%; Harga menyimpang 14.63% dari MA 20 hari; Volume z-score mencapai 2.96
2025-02-12,1425.0,1445.0,1370.0,1375.0,47552000,UNVR,-0.0350877192982456,2.803825263376823,12666580.0,3.754130949317022,0.0545454545454545,1630.5,-0.1567003986507206,0.028049486276822,-0.882878328618738,3.613000565775575,-1,True,0.004703010048830669,Volume 3.8x lebih tinggi dari rata-rata 20 hari; Range harga harian sebesar 5.45%; Harga menyimpang -15.67% dari MA 20 hari; Volume z-score mencapai 3.61
2023-12-01,100.0,109.0,98.0,109.0,13428030100,GOTO,0.1237113402061855,0.8182153874134661,5503633125.0,2.439848332005233,0.1009174311926605,86.55,0.2593876372039284,0.0474768509224002,2.11249925859798,2.428191912051373,-1,True,0.003346675372109753,Return harian bergerak 12.37%; Range harga harian sebesar 10.09%; Harga menyimpang 25.94% dari MA 20 hari; Return z-score mencapai 2.11; Volume z-score mencapai 2.43
2023-11-17,1545.0,1620.0,1540.0,1605.0,54117200,BRIS,0.0388349514563106,2.910993553609112,12071985.0,4.482875020139605,0.0498442367601246,1508.0,0.0643236074270557,0.0181378609466364,1.982376998633082,3.8195766623550593,-1,True,0.003029792008006904,Volume 4.5x lebih tinggi dari rata-rata 20 hari; Volume z-score mencapai 3.82
2024-12-19,1700.0,1700.0,1550.0,1615.0,83025800,MDKA,-0.0823863636363636,2.704871507681873,38068515.0,2.180957150548163,0.0928792569659442,1914.5,-0.1564377121963959,0.0274311596828093,-2.4988490734938846,1.5367774831294263,-1,True,0.0029277458835264003,Return harian bergerak -8.24%; Range harga harian sebesar 9.29%; Harga menyimpang -15.64% dari MA 20 hari; Return z-score mencapai -2.50
2026-01-06,2500.0,2730.0,2500.0,2700.0,203198800,MDKA,0.0887096774193547,1.0539654301020924,56270360.0,3.611116047595928,0.0851851851851851,2296.0,0.1759581881533101,0.0361995723216967,2.186929437088244,3.137917153145624,-1,True,0.002529421312503999,Volume 3.6x lebih tinggi dari rata-rata 20 hari; Return harian bergerak 8.87%; Range harga harian sebesar 8.52%; Harga menyimpang 17.60% dari MA 20 hari; Return z-score mencapai 2.19; Volume z-score mencapai 3.14
2025-09-08,8025.0,8025.0,7700.0,7700.0,321191900,BBCA,-0.0374999999999999,2.102260302816058,159487130.0,2.013904821034776,0.0422077922077922,8361.25,-0.0790850650321423,0.0180112956885534,-1.882687330436496,1.6111506145743837,-1,True,0.0024081183337744116,Kombinasi pergerakan harga dan volume terlihat tidak biasa
2025-12-18,1900.0,1935.0,1880.0,1900.0,264349900,ADRO,0.0468319559228649,3.7809013453806912,77109385.0,3.428245472324802,0.0289473684210526,1833.5,0.0362694300518134,0.0212799654886994,2.1969206346667702,3.401038359960692,-1,True,0.0022298751898800484,Volume 3.4x lebih tinggi dari rata-rata 20 hari; Return z-score mencapai 2.20; Volume z-score mencapai 3.40
2025-03-10,1600.0,1610.0,1475.0,1490.0,102645500,ANTM,-0.0858895705521471,1.79486202061182,68818070.0,1.491548658658983,0.0906040268456375,1569.25,-0.0505018320853911,0.0347304447279106,-2.595036920545144,1.003023296876805,-1,True,0.002223581120825102,Return harian bergerak -8.59%; Range harga harian sebesar 9.06%; Return z-score mencapai -2.60
2025-06-25,2000.0,2030.0,1800.0,1805.0,128433500,MDKA,-0.0952380952380952,2.307252168852472,81223925.0,1.5812274523793328,0.1274238227146814,2111.5,-0.1451574709921856,0.0389539309944756,-2.313183020976549,1.10491359440541,-1,True,0.0020754956213731024,Return harian bergerak -9.52%; Range harga harian sebesar 12.74%; Harga menyimpang -14.52% dari MA 20 hari; Return z-score mencapai -2.31
2025-12-12,2910.0,3130.0,2900.0,3050.0,304157500,ANTM,0.0553633217993079,2.1937743149803905,97598035.0,3.1164305715786185,0.0754098360655737,2964.5,0.0288412885815483,0.0203054373962221,2.7089105395808164,2.959892822930496,-1,True,0.0017954682163433544,Volume 3.1x lebih tinggi dari rata-rata 20 hari; Return harian bergerak 5.54%; Range harga harian sebesar 7.54%; Return z-score mencapai 2.71; Volume z-score mencapai 2.96
2024-03-27,3610.0,3630.0,3490.0,3490.0,496202800,TLKM,-0.0359116022099447,0.4013607978165781,142256210.0,3.488092365176888,0.0401146131805157,3881.0,-0.1007472300953362,0.0162442694901849,-1.7321868234049518,3.064401432207458,-1,True,0.0016601176800686845,Volume 3.5x lebih tinggi dari rata-rata 20 hari; Harga menyimpang -10.07% dari MA 20 hari; Volume z-score mencapai 3.06
2026-05-06,1655.0,1810.0,1655.0,1805.0,75977100,UNVR,0.1006097560975609,0.7941003534970708,27340635.0,2.7789076588747847,0.0858725761772853,1749.0,0.0320182961692395,0.038342727132664,2.67637238832435,2.531239568732889,-1,True,0.0014976439284791754,Return harian bergerak 10.06%; Range harga harian sebesar 8.59%; Return z-score mencapai 2.68; Volume z-score mencapai 2.53
2026-06-08,1745.0,1745.0,1600.0,1615.0,23520800,BRIS,-0.0849858356940509,1.1331543672854902,20357215.0,1.1554036247099615,0.0897832817337461,1841.0,-0.1227593699076588,0.0393688807887362,-1.965352762326872,0.203081515120069,-1,True,0.0007184177866946806,Return harian bergerak -8.50%; Range harga harian sebesar 8.98%; Harga menyimpang -12.28% dari MA 20 hari
2025-12-15,2170.0,2300.0,2160.0,2290.0,44711900,BRIS,0.0601851851851851,0.7439086700287454,14982405.0,2.984293910089869,0.0611353711790393,2348.0,-0.024701873935264,0.0186765810953983,3.426748631443997,3.263045182608192,-1,True,0.0005397177335262349,Return harian bergerak 6.02%; Range harga harian sebesar 6.11%; Return z-score mencapai 3.43; Volume z-score mencapai 3.26
2026-02-02,2960.0,3020.0,2730.0,2730.0,115937900,MDKA,-0.1495327102803738,-0.2128340118355408,155023355.0,0.747873763924152,0.1062271062271062,3017.5,-0.0952775476387738,0.0578328731669893,-2.75148994692286,-0.6445424182557762,-1,True,0.0003645520396915458,Return harian bergerak -14.95%; Range harga harian sebesar 10.62%; Harga menyimpang -9.53% dari MA 20 hari; Return z-score mencapai -2.75
